%{
#include <string.h>
#include "object_string.h"
#include "vm.h"
#include "value.h"
#include "object_list.h"

BINARY_WRAPPER(List_Equal)
BINARY_WRAPPER(List_NotEqual)
BINARY_WRAPPER(List_Greater)
BINARY_WRAPPER(List_GreaterEqual)
BINARY_WRAPPER(List_Less)
BINARY_WRAPPER(List_LessEqual)
BINARY_WRAPPER(List_Add)
BINARY_WRAPPER(List_Multiply)
BINARY_WRAPPER(List_Append)
UNARY_WRAPPER(List_Pop)
UNARY_WRAPPER(List_Sort)
%}

struct GperfMethod

%readonly-tables
%struct-type
%define lookup-function-name in_list_set

%%
__eq__, PyList_Equal
__ne__, PyList_NotEqual
__gt__, PyList_Greater
__ge__, PyList_GreaterEqual
__lt__, PyList_Less
__le__, PyList_LessEqual
__add__, PyList_Add
__mul__, PyList_Multiply
append, PyList_Append
pop, PyList_Pop
sort, PyList_Sort
%%
